X,V,A,dA,thrust1,thrust2,tank2,gravity,air_drag,
10.200000,10.200000,10.200000,10.200000,20.000000,0.000000,100.000000,-9.800000,-0.000000,
29.070293,18.870293,8.670293,-1.529707,20.000000,0.000000,100.000000,-9.799967,-1.529740,
55.311509,26.241216,7.370922,-1.299371,20.000000,0.000000,100.000000,-9.799905,-2.829173,
87.820352,32.508843,6.267627,-1.103295,20.000000,0.000000,100.000000,-9.799819,-3.932554,
125.660292,37.839941,5.331098,-0.936529,20.000000,0.000000,100.000000,-9.799713,-4.869189,
168.036540,42.376247,4.536307,-0.794791,20.000000,0.000000,100.000000,-9.799590,-5.664104,
214.274701,46.238161,3.861914,-0.674393,20.000000,0.000000,100.000000,-9.799451,-6.338635,
263.802607,49.527906,3.289745,-0.572169,20.000000,0.000000,100.000000,-9.799300,-6.910955,
316.134853,52.332246,2.804340,-0.485405,20.000000,0.000000,100.000000,-9.799138,-7.396522,
370.859654,54.724802,2.392556,-0.411784,20.000000,0.000000,100.000000,-9.798967,-7.808477,
427.627685,56.768031,2.043229,-0.349327,20.000000,0.000000,100.000000,-9.798789,-8.157982,
486.142597,58.514912,1.746881,-0.296348,20.000000,0.000000,100.000000,-9.798603,-8.454516,
546.152976,60.010379,1.495468,-0.251414,20.000000,0.000000,100.000000,-9.798412,-8.706120,
607.445520,61.292544,1.282164,-0.213304,20.000000,0.000000,100.000000,-9.798216,-8.919620,
669.839246,62.393726,1.101182,-0.180982,20.000000,0.000000,100.000000,-9.798016,-9.100802,
733.180585,63.341339,0.947613,-0.153569,20.000000,0.000000,100.000000,-9.797812,-9.254574,
797.339219,64.158634,0.817295,-0.130318,20.000000,0.000000,100.000000,-9.797605,-9.385099,
862.204553,64.865334,0.706699,-0.110596,20.000000,0.000000,100.000000,-9.797396,-9.495905,
927.682721,65.478168,0.612834,-0.093866,20.000000,0.000000,100.000000,-9.797184,-9.589982,
993.694050,66.011330,0.533162,-0.079672,20.000000,0.000000,100.000000,-9.796970,-9.669868,
1060.170913,66.476863,0.465533,-0.067629,20.000000,0.000000,100.000000,-9.796755,-9.737712,
1127.055902,66.884988,0.408125,-0.057409,20.000000,0.000000,100.000000,-9.796538,-9.795337,
1194.300280,67.244378,0.359390,-0.048735,20.000000,0.000000,100.000000,-9.796319,-9.844290,
1261.862677,67.562397,0.318018,-0.041372,20.000000,0.000000,100.000000,-9.796100,-9.885882,
1329.707971,67.845294,0.282897,-0.035121,20.000000,0.000000,100.000000,-9.795879,-9.921223,
1397.806349,68.098378,0.253084,-0.029813,20.000000,0.000000,100.000000,-9.795658,-9.951258,
1466.132506,68.326157,0.227779,-0.025306,20.000000,0.000000,100.000000,-9.795435,-9.976786,
1534.664965,68.532459,0.206302,-0.021477,20.000000,0.000000,100.000000,-9.795212,-9.998486,
1603.385503,68.720537,0.188078,-0.018224,20.000000,0.000000,100.000000,-9.794989,-10.016933,
1672.278659,68.893156,0.172619,-0.015460,20.000000,0.000000,100.000000,-9.794764,-10.032617,
1741.331324,69.052665,0.159508,-0.013110,20.000000,0.000000,100.000000,-9.794540,-10.045952,
1810.532384,69.201060,0.148395,-0.011113,20.000000,0.000000,100.000000,-9.794314,-10.057291,
1879.872423,69.340039,0.138980,-0.009415,20.000000,0.000000,100.000000,-9.794088,-10.066932,
1949.343471,69.471048,0.131008,-0.007971,20.000000,0.000000,100.000000,-9.793862,-10.075130,
2018.938783,69.595313,0.124265,-0.006743,20.000000,0.000000,100.000000,-9.793635,-10.082100,
2088.652663,69.713879,0.118567,-0.005698,20.000000,0.000000,100.000000,-9.793408,-10.088025,
2158.480300,69.827637,0.113758,-0.004809,20.000000,0.000000,100.000000,-9.793181,-10.093062,
2228.417642,69.937343,0.109706,-0.004052,20.000000,0.000000,100.000000,-9.792953,-10.097342,
2298.461283,70.043641,0.106298,-0.003408,20.000000,0.000000,100.000000,-9.792725,-10.100977,
2368.608363,70.147080,0.103439,-0.002859,20.000000,0.000000,100.000000,-9.792496,-10.104065,
2438.856491,70.248128,0.101048,-0.002391,20.000000,0.000000,100.000000,-9.792267,-10.106685,
2509.203675,70.347184,0.099056,-0.001993,20.000000,0.000000,100.000000,-9.792038,-10.108906,
2579.648262,70.444586,0.097403,-0.001653,20.000000,0.000000,100.000000,-9.791808,-10.110789,
2650.188887,70.540626,0.096039,-0.001363,20.000000,0.000000,100.000000,-9.791579,-10.112382,
2720.824435,70.635548,0.094923,-0.001116,20.000000,0.000000,100.000000,-9.791348,-10.113729,
2791.554001,70.729565,0.094017,-0.000906,20.000000,0.000000,100.000000,-9.791118,-10.114865,
2862.376857,70.822857,0.093291,-0.000726,20.000000,0.000000,100.000000,-9.790887,-10.115821,
2933.292433,70.915576,0.092720,-0.000572,20.000000,0.000000,100.000000,-9.790656,-10.116624,
3004.300289,71.007855,0.092279,-0.000441,20.000000,0.000000,100.000000,-9.790425,-10.117296,
3075.400094,71.099806,0.091951,-0.000328,20.000000,0.000000,100.000000,-9.790193,-10.117856,
3146.591619,71.191524,0.091719,-0.000232,20.000000,0.000000,100.000000,-9.789961,-10.118320,
3217.874712,71.283093,0.091569,-0.000150,20.000000,0.000000,100.000000,-9.789729,-10.118702,
3289.249295,71.374583,0.091489,-0.000079,20.000000,0.000000,100.000000,-9.789497,-10.119014,
3360.715348,71.466053,0.091471,-0.000019,20.000000,0.000000,100.000000,-9.789264,-10.119265,
3432.272905,71.557557,0.091504,0.000033,20.000000,0.000000,100.000000,-9.789031,-10.119465,
3503.922044,71.649139,0.091582,0.000078,20.000000,0.000000,100.000000,-9.788798,-10.119621,
3575.662880,71.740836,0.091698,0.000116,20.000000,0.000000,100.000000,-9.788564,-10.119738,
3647.495564,71.832684,0.091847,0.000149,20.000000,0.000000,100.000000,-9.788330,-10.119823,
3719.420273,71.924709,0.092025,0.000178,20.000000,0.000000,100.000000,-9.788096,-10.119879,
3791.437210,72.016937,0.092228,0.000203,20.000000,0.000000,100.000000,-9.787861,-10.119911,
3863.546599,72.109389,0.092452,0.000224,20.000000,0.000000,100.000000,-9.787626,-10.119921,
3935.748684,72.202085,0.092695,0.000243,20.000000,0.000000,100.000000,-9.787391,-10.119913,
4008.043723,72.295039,0.092955,0.000259,20.000000,0.000000,100.000000,-9.787156,-10.119890,
4080.431990,72.388267,0.093228,0.000274,20.000000,0.000000,100.000000,-9.786920,-10.119852,
4152.913772,72.481782,0.093514,0.000286,20.000000,0.000000,100.000000,-9.786684,-10.119802,
4225.489365,72.575593,0.093811,0.000297,20.000000,0.000000,100.000000,-9.786448,-10.119741,
4298.159076,72.669711,0.094118,0.000307,20.000000,0.000000,100.000000,-9.786211,-10.119670,
4370.923221,72.764145,0.094434,0.000316,20.000000,0.000000,100.000000,-9.785974,-10.119592,
4443.782123,72.858902,0.094757,0.000323,20.000000,0.000000,100.000000,-9.785737,-10.119506,
4516.736113,72.953990,0.095088,0.000330,20.000000,0.000000,100.000000,-9.785500,-10.119413,
4589.785527,73.049414,0.095424,0.000337,20.000000,0.000000,100.000000,-9.785262,-10.119314,
4662.930708,73.145181,0.095767,0.000342,20.000000,0.000000,100.000000,-9.785024,-10.119209,
4736.172004,73.241296,0.096115,0.000348,20.000000,0.000000,100.000000,-9.784785,-10.119100,
4809.509767,73.337763,0.096467,0.000353,20.000000,0.000000,100.000000,-9.784547,-10.118986,
4882.944354,73.434587,0.096824,0.000357,20.000000,0.000000,100.000000,-9.784308,-10.118868,
4956.476128,73.531773,0.097186,0.000361,20.000000,0.000000,100.000000,-9.784068,-10.118746,
5030.105452,73.629325,0.097551,0.000365,20.000000,0.000000,100.000000,-9.783829,-10.118620,
5103.832697,73.727245,0.097921,0.000369,20.000000,0.000000,100.000000,-9.783589,-10.118491,
5177.658236,73.825538,0.098293,0.000373,20.000000,0.000000,100.000000,-9.783349,-10.118358,
5251.582444,73.924208,0.098670,0.000376,20.000000,0.000000,100.000000,-9.783108,-10.118222,
5325.605701,74.023257,0.099049,0.000380,20.000000,0.000000,100.000000,-9.782867,-10.118084,
5399.728390,74.122689,0.099432,0.000383,20.000000,0.000000,100.000000,-9.782626,-10.117942,
5473.950897,74.222507,0.099818,0.000386,20.000000,0.000000,100.000000,-9.782385,-10.117797,
5548.273611,74.322714,0.100207,0.000389,20.000000,0.000000,100.000000,-9.782143,-10.117650,
5622.696924,74.423313,0.100599,0.000392,20.000000,0.000000,100.000000,-9.781901,-10.117500,
5697.221232,74.524307,0.100994,0.000395,20.000000,0.000000,100.000000,-9.781658,-10.117348,
5771.846931,74.625699,0.101392,0.000398,20.000000,0.000000,100.000000,-9.781416,-10.117192,
5846.574423,74.727492,0.101793,0.000401,20.000000,0.000000,100.000000,-9.781172,-10.117035,
5921.404112,74.829689,0.102197,0.000404,20.000000,0.000000,100.000000,-9.780929,-10.116874,
5996.336404,74.932292,0.102603,0.000407,20.000000,0.000000,100.000000,-9.780685,-10.116711,
6071.371709,75.035305,0.103013,0.000410,20.000000,0.000000,100.000000,-9.780441,-10.116546,
6146.510440,75.138731,0.103425,0.000412,20.000000,0.000000,100.000000,-9.780197,-10.116378,
6221.753011,75.242571,0.103841,0.000415,20.000000,0.000000,100.000000,-9.779952,-10.116207,
6297.099841,75.346830,0.104259,0.000418,20.000000,0.000000,100.000000,-9.779707,-10.116034,
6372.551351,75.451510,0.104680,0.000421,20.000000,0.000000,100.000000,-9.779462,-10.115858,
6448.107965,75.556614,0.105104,0.000424,20.000000,0.000000,100.000000,-9.779216,-10.115680,
6523.770110,75.662145,0.105531,0.000427,20.000000,0.000000,100.000000,-9.778970,-10.115499,
6599.538215,75.768105,0.105961,0.000430,20.000000,0.000000,100.000000,-9.778724,-10.115316,
6675.412714,75.874499,0.106393,0.000433,20.000000,0.000000,100.000000,-9.778477,-10.115130,
6751.394042,75.981328,0.106829,0.000436,20.000000,0.000000,100.000000,-9.778230,-10.114941,
6827.482638,76.088596,0.107268,0.000439,20.000000,0.000000,100.000000,-9.777983,-10.114749,
6903.678944,76.196306,0.107710,0.000442,20.000000,0.000000,100.000000,-9.777735,-10.114555,
6979.983404,76.304460,0.108154,0.000445,20.000000,0.000000,100.000000,-9.777487,-10.114359,
7056.396466,76.413062,0.108602,0.000448,20.000000,0.000000,100.000000,-9.777238,-10.114159,
7132.918581,76.522115,0.109053,0.000451,20.000000,0.000000,100.000000,-9.776990,-10.113957,
7209.550204,76.631622,0.109507,0.000454,20.000000,0.000000,100.000000,-9.776741,-10.113752,
7286.291790,76.741587,0.109964,0.000457,20.000000,0.000000,100.000000,-9.776491,-10.113545,
7363.143802,76.852011,0.110425,0.000460,20.000000,0.000000,100.000000,-9.776241,-10.113334,
7440.106701,76.962899,0.110888,0.000463,20.000000,0.000000,100.000000,-9.775991,-10.113121,
7517.180955,77.074254,0.111355,0.000467,20.000000,0.000000,100.000000,-9.775741,-10.112904,
7594.367034,77.186079,0.111825,0.000470,20.000000,0.000000,100.000000,-9.775490,-10.112685,
7671.665411,77.298377,0.112298,0.000473,20.000000,0.000000,100.000000,-9.775239,-10.112463,
7749.076562,77.411151,0.112774,0.000477,20.000000,0.000000,100.000000,-9.774987,-10.112238,
7826.600968,77.524406,0.113254,0.000480,20.000000,0.000000,100.000000,-9.774735,-10.112010,
7904.239111,77.638143,0.113738,0.000483,20.000000,0.000000,100.000000,-9.774483,-10.111779,
7981.991478,77.752367,0.114224,0.000487,20.000000,0.000000,100.000000,-9.774230,-10.111545,
8059.858560,77.867082,0.114714,0.000490,20.000000,0.000000,100.000000,-9.773977,-10.111308,
8137.840850,77.982290,0.115208,0.000494,20.000000,0.000000,100.000000,-9.773724,-10.111068,
8215.938844,78.097994,0.115705,0.000497,20.000000,0.000000,100.000000,-9.773470,-10.110825,
8294.153044,78.214200,0.116205,0.000501,20.000000,0.000000,100.000000,-9.773216,-10.110578,
8372.483953,78.330909,0.116710,0.000504,20.000000,0.000000,100.000000,-9.772962,-10.110329,
8450.932080,78.448127,0.117217,0.000508,20.000000,0.000000,100.000000,-9.772707,-10.110076,
8529.497935,78.565855,0.117729,0.000511,20.000000,0.000000,100.000000,-9.772452,-10.109820,
8608.182034,78.684099,0.118244,0.000515,20.000000,0.000000,100.000000,-9.772196,-10.109560,
8686.984895,78.802861,0.118762,0.000519,20.000000,0.000000,100.000000,-9.771940,-10.109297,
8765.907042,78.922146,0.119285,0.000522,20.000000,0.000000,100.000000,-9.771684,-10.109031,
8844.948999,79.041958,0.119811,0.000526,20.000000,0.000000,100.000000,-9.771427,-10.108761,
8924.111298,79.162299,0.120341,0.000530,20.000000,0.000000,100.000000,-9.771170,-10.108488,
9003.394472,79.283174,0.120875,0.000534,20.000000,0.000000,100.000000,-9.770913,-10.108212,
9082.799059,79.404587,0.121413,0.000538,20.000000,0.000000,100.000000,-9.770655,-10.107932,
9162.325602,79.526542,0.121955,0.000542,20.000000,0.000000,100.000000,-9.770397,-10.107648,
9241.974645,79.649043,0.122501,0.000546,20.000000,0.000000,100.000000,-9.770138,-10.107361,
9321.746738,79.772093,0.123050,0.000550,20.000000,0.000000,100.000000,-9.769879,-10.107070,
9401.642436,79.895698,0.123604,0.000554,20.000000,0.000000,100.000000,-9.769620,-10.106776,
9481.662296,80.019860,0.124162,0.000558,20.000000,0.000000,100.000000,-9.769360,-10.106478,
9561.806880,80.144584,0.124724,0.000562,20.000000,0.000000,100.000000,-9.769100,-10.106176,
9642.076755,80.269875,0.125291,0.000566,20.000000,0.000000,100.000000,-9.768839,-10.105870,
9722.472491,80.395736,0.125861,0.000571,20.000000,0.000000,100.000000,-9.768578,-10.105561,
9802.994664,80.522172,0.126436,0.000575,20.000000,0.000000,100.000000,-9.768317,-10.105247,
9883.643851,80.649187,0.127015,0.000579,20.000000,0.000000,100.000000,-9.768055,-10.104930,
9964.420636,80.776786,0.127598,0.000583,20.000000,0.000000,100.000000,-9.767793,-10.104608,
10045.325609,80.904972,0.128186,0.000588,20.000000,0.000000,100.000000,-9.767530,-10.104283,
10126.359359,81.033751,0.128779,0.000592,20.000000,0.000000,100.000000,-9.767267,-10.103954,
10207.522485,81.163126,0.129375,0.000597,20.000000,0.000000,100.000000,-9.767004,-10.103620,
10288.815588,81.293103,0.129977,0.000601,20.000000,0.000000,100.000000,-9.766740,-10.103283,
10370.239274,81.423686,0.130583,0.000606,20.000000,0.000000,100.000000,-9.766476,-10.102941,
10451.794154,81.554879,0.131193,0.000611,20.000000,0.000000,100.000000,-9.766212,-10.102595,
10533.480841,81.686688,0.131809,0.000615,20.000000,0.000000,100.000000,-9.765946,-10.102245,
10615.299958,81.819117,0.132429,0.000620,20.000000,0.000000,100.000000,-9.765681,-10.101890,
10697.252128,81.952170,0.133054,0.000625,20.000000,0.000000,100.000000,-9.765415,-10.101531,
10779.337981,82.085853,0.133683,0.000630,20.000000,0.000000,100.000000,-9.765149,-10.101168,
10861.558152,82.220171,0.134318,0.000635,20.000000,0.000000,100.000000,-9.764882,-10.100800,
10943.913281,82.355128,0.134957,0.000640,20.000000,0.000000,100.000000,-9.764615,-10.100428,
11026.404011,82.490730,0.135602,0.000645,20.000000,0.000000,100.000000,-9.764347,-10.100051,
11109.030992,82.626981,0.136251,0.000650,20.000000,0.000000,100.000000,-9.764079,-10.099669,
11191.794879,82.763887,0.136906,0.000655,20.000000,0.000000,100.000000,-9.763811,-10.099283,
11274.696332,82.901453,0.137566,0.000660,20.000000,0.000000,100.000000,-9.763542,-10.098892,
11357.736016,83.039684,0.138231,0.000665,20.000000,0.000000,100.000000,-9.763273,-10.098496,
11440.914602,83.178585,0.138901,0.000670,20.000000,0.000000,100.000000,-9.763003,-10.098096,
11524.232764,83.318162,0.139577,0.000676,20.000000,0.000000,100.000000,-9.762733,-10.097690,
11607.691185,83.458420,0.140258,0.000681,20.000000,0.000000,100.000000,-9.762462,-10.097280,
11691.290549,83.599365,0.140945,0.000687,20.000000,0.000000,100.000000,-9.762191,-10.096864,
11775.031551,83.741002,0.141637,0.000692,20.000000,0.000000,100.000000,-9.761920,-10.096444,
11858.914887,83.883336,0.142334,0.000698,20.000000,0.000000,100.000000,-9.761648,-10.096018,
11942.941260,84.026373,0.143038,0.000703,20.000000,0.000000,100.000000,-9.761375,-10.095587,
12027.111380,84.170120,0.143747,0.000709,20.000000,0.000000,100.000000,-9.761103,-10.095151,
12111.425961,84.314581,0.144461,0.000715,20.000000,0.000000,100.000000,-9.760829,-10.094709,
12195.885724,84.459763,0.145182,0.000721,20.000000,0.000000,100.000000,-9.760555,-10.094263,
12280.491396,84.605671,0.145908,0.000726,20.000000,0.000000,100.000000,-9.760281,-10.093810,
12365.243708,84.752312,0.146641,0.000732,20.000000,0.000000,100.000000,-9.760007,-10.093353,
12450.143399,84.899691,0.147379,0.000738,20.000000,0.000000,100.000000,-9.759731,-10.092889,
12535.191215,85.047815,0.148124,0.000745,20.000000,0.000000,100.000000,-9.759456,-10.092420,
12620.387905,85.196690,0.148875,0.000751,20.000000,0.000000,100.000000,-9.759180,-10.091946,
12705.734226,85.346321,0.149632,0.000757,20.000000,0.000000,100.000000,-9.758903,-10.091465,
12791.230942,85.496716,0.150395,0.000763,20.000000,0.000000,100.000000,-9.758626,-10.090979,
12876.878823,85.647881,0.151165,0.000770,20.000000,0.000000,100.000000,-9.758349,-10.090487,
12961.878645,84.999822,-0.648059,-0.799224,19.200000,0.000000,100.000000,-9.758071,-10.089989,
13045.525092,83.646447,-1.353375,-0.705315,18.400000,0.000000,100.000000,-9.757795,-9.995580,
13127.195079,81.669987,-1.976461,-0.623086,17.600000,0.000000,100.000000,-9.757523,-9.818938,
13206.337554,79.142475,-2.527512,-0.551051,16.800000,0.000000,100.000000,-9.757258,-9.570253,
13282.464612,76.127058,-3.015417,-0.487905,16.000000,0.000000,100.000000,-9.757001,-9.258416,
13355.143744,72.679132,-3.447926,-0.432509,15.200000,0.000000,100.000000,-9.756754,-8.891171,
13423.991089,68.847345,-3.831788,-0.383862,14.400000,0.000000,100.000000,-9.756518,-8.475269,
13488.665553,64.674463,-4.172881,-0.341094,13.600000,0.000000,100.000000,-9.756295,-8.016586,
13548.863692,60.198139,-4.476324,-0.303443,12.800000,0.000000,100.000000,-9.756085,-7.520239,
13604.315261,55.451569,-4.746570,-0.270246,12.000000,0.000000,100.000000,-9.755890,-6.990680,
13654.779337,50.464076,-4.987494,-0.240924,11.200000,0.000000,100.000000,-9.755710,-6.431784,
13700.040945,45.261608,-5.202468,-0.214974,10.400000,0.000000,100.000000,-9.755546,-5.846922,
13739.908127,39.867182,-5.394426,-0.191958,9.600000,0.000000,100.000000,-9.755399,-5.239026,
13774.209390,34.301263,-5.565919,-0.171493,8.800000,0.000000,100.000000,-9.755270,-4.610649,
13802.791487,28.582097,-5.719166,-0.153247,8.000000,0.000000,100.000000,-9.755159,-3.964008,
13825.517485,22.725998,-5.856099,-0.136932,7.200000,0.000000,100.000000,-9.755066,-3.301033,
13842.265088,16.747603,-5.978395,-0.122297,6.400000,0.000000,100.000000,-9.754992,-2.623403,
13852.925174,10.660086,-6.087516,-0.109121,5.600000,0.000000,100.000000,-9.754938,-1.932579,
13857.400528,4.475354,-6.184733,-0.097216,4.800000,0.000000,100.000000,-9.754903,-1.229830,
13855.604731,-1.795796,-6.271150,-0.086417,4.000000,0.000000,100.000000,-9.754889,-0.516261,
13847.461205,-8.143526,-6.347730,-0.076580,3.200000,0.000000,100.000000,-9.754895,0.207165,
13832.902369,-14.558836,-6.415310,-0.067580,2.400000,0.000000,100.000000,-9.754921,0.939611,
13811.868912,-21.033457,-6.474620,-0.059310,1.600000,0.000000,100.000000,-9.754968,1.680348,
13784.309160,-27.559753,-6.526296,-0.051676,0.800000,0.000000,100.000000,-9.755037,2.428740,
13750.178513,-34.130646,-6.570893,-0.044597,0.000000,0.000000,100.000000,-9.755126,3.184233,
13710.238971,-39.939542,-5.808896,0.761997,0.000000,0.000000,100.000000,-9.755237,3.946341,
13665.166042,-45.072929,-5.133387,0.675509,0.000000,0.000000,100.000000,-9.755366,4.621980,
13615.558717,-49.607325,-4.534396,0.598991,0.000000,0.000000,100.000000,-9.755512,5.221117,
